,0,1,2,3
0,60064.16,60072.66,60120.29,60063.2
1,60120.29,60120.3,60185.02,60090
2,60185.02,60185.03,60199.99,60162.8
3,60162.79,60162.8,60172.12,60130.86
4,60162.79,60162.8,60181.54,60130.86
5,60181.54,60181.55,60199.99,60181.55
6,60199.99,60200,60199.99,60200
7,60199.99,60200,60204.95,60199.01
8,60199,60199.01,60199.98,60092.41
9,60108.88,60108.89,60108.88,60050.01
10,60050,60050.01,60094.84,60050.01
11,60047.66,60064.49,60107.99,60064.46
12,60099.64,60099.65,60099.99,60078.12
13,60099.48,60099.49,60099.48,60069.88
14,60077.02,60080.18,60083.99,60069.88
15,60080.6,60080.61,60099.11,60070.27
16,60099.11,60099.12,60107.99,60076.29
17,60107.99,60108,60124.46,60090
18,60124.46,60124.47,60124.83,60114.89
19,60120.46,60120.47,60130.43,60110.28
20,60124.96,60130.44,60149.99,60127.04
21,60149.99,60150,60158.13,60148.43
22,60147.85,60147.86,60149.99,60123.28
23,60130.79,60130.8,60130.79,60130.8
24,60130.79,60130.8,60130.79,60130.8
25,60130.79,60130.8,60130.79,60120.11
26,60127.22,60127.23,60172.21,60127.23
27,60171.81,60178,60196.05,60175.63
28,60191.65,60191.66,60199.99,60175.62
29,60199.99,60200,60241.33,60175.91
30,60199.98,60199.99,60234.68,60199.99
31,60213.73,60213.74,60213.73,60176.01
32,60176,60176.01,60205.7,60175.9
33,60194.88,60194.89,60204.64,60189.91
34,60195.91,60200.44,60200.43,60195.93
35,60200.42,60200.43,60233.37,60200.43
36,60231.69,60231.7,60234.72,60214.19
37,60231.69,60231.7,60261.83,60214.19
38,60261.83,60262.9,60264.96,60170.59
39,60165.48,60170.59,60251.08,60130.79
40,60246.52,60246.53,60265.61,60237.04
41,60265.61,60265.62,60300.75,60265.62
42,60278.45,60278.46,60335.12,60278.46
43,60325.05,60325.06,60348.59,60313.2
44,60328.92,60328.93,60347.04,60301.1
45,60347.04,60349,60351.12,60326.56
46,60351.11,60351.12,60351.11,60313.21
47,60313.2,60313.21,60333.64,60313.21
48,60332.19,60332.2,60373.49,60332.2
49,60369.9,60374.62,60373.35,60320.01
50,60337.78,60337.79,60349.96,60319.68
51,60346.29,60346.3,60350.22,60286.99
52,60298.98,60298.99,60298.98,60275.79
53,60286.34,60286.35,60299.99,60281.25
54,60299.99,60300,60299.99,60293.93
55,60299.99,60300,60299.99,60298.54
56,60299.98,60299.99,60299.99,60273.72
57,60273.71,60273.72,60281.82,60268.38
58,60273.86,60273.87,60276.61,60259
59,60265.48,60265.5,60277.01,60253.63
60,60277.01,60277.02,60299.98,60277.02
61,60299.98,60299.99,60299.99,60299.99
62,60299.99,60300,60299.99,60289.35
63,60299.99,60300,60360.92,60300
64,60344.29,60344.3,60404.99,60344.3
65,60404.99,60405,60429.12,60398.29
66,60417.72,60417.73,60442.08,60403.67
67,60403.66,60403.67,60455,60403.67
68,60443.81,60443.82,60493.92,60440.02
69,60493.92,60493.93,60574.55,60493.93
70,60538.35,60538.36,60637.81,60512.62
71,60628.48,60635.28,60675.07,60601.64
72,60674.98,60675.15,60726.12,60674.01
73,60704.19,60704.2,60727.59,60674.01
74,60674,60674.01,60710.99,60674.01
75,60693.33,60693.34,60778.99,60693.34
76,60752.32,60752.33,60784.99,60747.35
77,60784.99,60785,60888,60768.6
78,60823.59,60823.6,60968.64,60820.04
79,60904.81,60904.82,60945.16,60816.76
80,60828.59,60838.89,60850.43,60781.97
81,60781.96,60781.97,60851.95,60773.19
82,60851.95,60898.11,60999.99,60869.64
83,60986.03,60986.04,61053.31,60976.46
84,61053.31,61053.32,61088.46,61018.13
85,61059.26,61059.27,61150.48,61018.47
86,61150.48,61151.38,61182.57,61039.3
87,61034.56,61043.64,61072,61000.01
88,61005.92,61009.82,61039.6,61000.01
89,61000,61000.01,61000,60898.59
90,60940.76,60940.77,60984.98,60940.77
91,60959.21,60959.22,61051.61,60943.9
92,61050.05,61059.5,61076.13,61054.67
93,61061.33,61062.13,61065.14,61026.37
94,61038.31,61038.32,61038.31,61001
95,61000.99,61001,61064.28,60982.02
96,61056.86,61056.87,61056.86,61001.18
97,61021.03,61022.72,61074.06,61019.01
98,61029.91,61029.92,61037.56,60963.02
99,60966.61,60970.34,60966.61,60870.83
100,60906.05,60906.06,60946.8,60882.9
101,60941.97,60949.05,60949.04,60844.12
102,60843.97,60850.91,60855.16,60815.01
103,60849.99,60850,60946.24,60850
104,60946.24,60946.25,61020.31,60940.45
105,60989.21,60989.22,61000.98,60962.11
106,61000.98,61000.99,61003.13,60956.25
107,60973.14,60973.15,61010.16,60956.31
108,60981.87,60981.88,60982.88,60949.2
109,60949.19,60949.2,60972.02,60908.2
110,60931.72,60931.73,60981.87,60915.01
111,60970.47,60970.48,60998.92,60970.48
112,60978.99,60979,60992.62,60937.18
113,60952.98,60961.93,60955.97,60919.09
114,60919.08,60919.09,60919.08,60877.61
115,60909.87,60916.53,60947.61,60913.99
116,60944.82,60944.83,60992.61,60944.83
117,60981.86,60981.87,60992.61,60973.52
118,60974.43,60974.44,60992.6,60960.01
119,60984.66,60984.67,61019.14,60977.46
120,61005.68,61005.69,61079.99,61005.69
121,61079.99,61080,61119.11,61073.08
122,61116.71,61116.72,61281.23,61111.76
123,61214.08,61214.09,61269.98,61164.89
124,61194.66,61194.67,61242.65,61190.87
125,61223.44,61227.07,61287.68,61217.41
126,61281.3,61281.31,61307.68,61270.01
127,61293.49,61293.5,61311.73,61238.11
128,61288.37,61288.38,61335.18,61275.2
129,61318.51,61318.52,61347.89,61294.22
130,61345.34,61345.35,61379.99,61335.75
131,61379.99,61380,61409.48,61306.22
132,61326.99,61327,61343.75,61263.97
133,61282.02,61282.03,61289.14,61231.12
134,61279.63,61279.64,61283.17,61243.93
135,61263.48,61263.49,61311.13,61247.54
136,61283.18,61283.19,61349.28,61283.19
137,61338.05,61338.06,61409.48,61336.02
138,61409.48,61409.49,61478.22,61379.16
139,61416.69,61416.7,61426.46,61282.05
140,61393.34,61393.35,61426.21,61356.45
141,61369.56,61369.57,61442.96,61369.57
142,61442.04,61442.05,61504.78,61429.48
143,61464.36,61464.37,61474.21,61412.31
144,61446.03,61446.04,61478.05,61439.14
145,61478.04,61478.05,61517.23,61461.99
146,61469.32,61474.05,61534.08,61474.05
147,61534.39,61534.4,61535.69,61400.01
148,61400,61400.01,61481.67,61390.41
149,61481.67,61481.68,61547.84,61481.26
150,61533.83,61533.84,61548.23,61513
151,61540.88,61540.89,61554.9,61481.26
152,61481.26,61481.27,61503.95,61460.58
153,61481.3,61481.31,61494.61,61438.44
154,61443.96,61443.97,61449.71,61398.67
155,61443.22,61443.23,61473.97,61425.47
156,61454.41,61454.42,61460.05,61423.26
157,61439.13,61439.14,61464.64,61439.14
158,61460.26,61460.27,61482.3,61453.68
159,61480.54,61480.55,61499.99,61469.12
160,61499.99,61500,61527.91,61500
161,61521,61521.01,61571.83,61521.01
162,61527,61527.01,61572.14,61527.01
163,61559.58,61561.15,61598.99,61550.58
164,61594.77,61594.78,61624.21,61590.04
165,61590.03,61590.04,61688.46,61586.12
166,61673.01,61676.01,61689.99,61649.01
167,61673,61675.01,61749.17,61665.1
168,61740.54,61740.55,61750.12,61718.33
169,61745.19,61745.2,61796.9,61737.5
170,61779.81,61779.82,62083.32,61775.44
171,62083.32,62083.33,62330.35,61963.46
172,62325.34,62335.07,62498.69,62204.36
173,62303.62,62314.76,62303.62,62027.34
174,62029.32,62037.01,62117.8,61981.98
175,62049.45,62064.35,62131.54,62021.68
176,62131.54,62131.55,62140.83,62054.32
177,62103.84,62103.85,62150,62081.09
178,62136.75,62136.76,62212.21,61901
179,61911.28,61937.14,61953.38,61499
180,61935.65,61941.56,61999.76,61795.41
181,61892.58,61904.1,61957.51,61884.97
182,61884.97,61884.98,61884.97,61750
183,61760.95,61760.96,61818.09,61729.46
184,61764.81,61766.34,61913.06,61742.12
185,61913.06,61913.07,61916.82,61831.39
186,61859.14,61859.15,61863.2,61775
187,61822.09,61822.11,61894.01,61822.11
188,61860.29,61860.3,61956.51,61834.15
189,61905.87,61918.28,61962.6,61905.6
190,61925.54,61939.65,61942.43,61863.17
191,61863.16,61863.17,61923.22,61863.17
192,61917.55,61917.56,61926.87,61859.57
193,61860,61869.54,61929.99,61864.8
194,61914.99,61915,61999.99,61902.42
195,61975.19,61975.2,62047.89,61968.17
196,62041.7,62046.37,62049.99,62022.38
197,62049.99,62051.02,62092.47,62033.24
198,62058.25,62058.26,62100,62040
199,62072.77,62072.78,62106.38,62028.19
200,62020.29,62033.4,62048.17,62009.21
201,62020.81,62020.82,62020.81,61938.7
202,61965.11,61968.33,61999.79,61950.94
203,61999.79,61999.8,62068.96,61994.3
204,61999.75,61999.76,62000.66,61976.4
205,61994.99,61997.4,61997.39,61949.14
206,61953.23,61953.24,61962.93,61902.63
207,61902.62,61902.63,61964.15,61902.63
208,61964.15,61964.16,61986.99,61954.18
209,61986.99,61992.39,62023.99,61989.63
210,62000.62,62000.63,62036,61974.26
211,62007.6,62007.61,62020.54,61975.91
212,61982.31,61983.88,61986.41,61969.1
213,61976.24,61976.25,61998.98,61969.5
214,61983.75,61983.76,61991.66,61916.36
215,61916.35,61916.36,61945.39,61890.02
216,61890.01,61890.02,61891.21,61839.17
217,61846.85,61846.86,61887.02,61846.86
218,61869.3,61869.31,61916.35,61864.02
219,61914.04,61914.05,61946.96,61897.84
220,61937.95,61943.94,61986.32,61943.94
221,61980.5,61980.51,62004.62,61944.33
222,61977.33,61979.89,61984.08,61858.99
223,61876.64,61876.65,61925.66,61867.83
224,61906.76,61906.77,61917.1,61881.82
225,61888.32,61888.33,61895.99,61856.13
226,61869.31,61876.28,61895.33,61840.03
227,61840.02,61840.03,61847.74,61770.49
228,61819.99,61820,61820.91,61779.62
229,61804.2,61804.21,61804.2,61740
230,61765.36,61765.37,61832.03,61749.01
231,61824.59,61828.72,61837.84,61802.97
232,61803,61803.01,61855.92,61803.01
233,61829.69,61829.7,61850,61784.84
234,61794.99,61795,61804.76,61758.22
235,61751,61762.6,61751,61736.01
236,61738.91,61738.92,61756.26,61721.6
237,61753.76,61753.77,61772.41,61734.24
238,61763.28,61763.29,61766.99,61700.86
239,61719.34,61719.35,61756.7,61705.78
240,61737.38,61738.94,61737.38,61691.9
241,61712.36,61712.37,61723,61614.01
242,61634.7,61634.71,61714.8,61621.59
243,61714.8,61714.81,61714.8,61664.49
244,61683.02,61683.03,61719.93,61683.03
245,61715.21,61715.22,61729.88,61706.71
246,61719.66,61719.73,61727.03,61683.53
